pictures

 ...

 [[172 136  90]
  [171 135  89]
  [171 135  89]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[172 136  90]
  [171 135  89]
  [171 135  89]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[172 136  90]
  [171 135  89]
  [171 135  89]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[255 255 251]
  [255 255 252]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 251]
  [255 255 252]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 251]
  [255 255 252]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 254]
  [255 255 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [255 255 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [255 255 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 250 255]
  [255 250 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 250 255]
  [255 250 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 250 255]
  [255 250 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 252]
  [255 255 252]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 252]
  [255 255 252]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 252]
  [255 255 252]
  [255 255 254]]]"
"[[[128 148 119]
  [105 125  96]
  [108 127 100]
  ...
  [ 98 103  82]
  [102 107  86]
  [107 112  91]]

 [[133 153 124]
  [113 133 104]
  [117 136 109]
  ...
  [ 96 101  80]
  [ 98 103  82]
  [101 106  85]]

 [[132 152 123]
  [116 136 107]
  [123 142 115]
  ...
  [ 96  98  76]
  [ 96  98  76]
  [ 97  99  77]]

 ...

 [[102 222 241]
  [109 229 248]
  [111 232 251]
  ...
  [ 24 184 196]
  [ 44 204 216]
  [ 57 217 229]]

 [[ 99 219 238]
  [111 231 250]
  [119 240 255]
  ...
  [ 31 191 203]
  [ 47 207 219]
  [ 57 217 229]]

 [[ 96 216 235]
  [112 232 251]
  [121 242 255]
  ...
  [ 27 187 199]
  [ 41 201 213]
  [ 50 210 222]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 247]
  [251 253 255]
  [244 252 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 245]
  [250 252 255]
  [244 252 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 245]
  [250 252 255]
  [244 252 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 244]
  [255 255 249]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 244]
  [255 255 248]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 244]
  [255 255 248]
  [255 255 254]]]"
"[[[255 255 248]
  [255 255 250]
  [254 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 248]
  [255 255 250]
  [254 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 248]
  [255 255 250]
  [254 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 254 252]
  [251 254 252]
  [249 254 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 254 252]
  [251 254 252]
  [249 254 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 254 252]
  [251 254 252]
  [249 254 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 254]
  [255 255 254]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 254]
  [255 255 254]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 254]
  [255 255 254]
  [255 255 254]]]"
"[[[165 125  77]
  [166 126  78]
  [166 126  78]
  ...
  [178 130  82]
  [178 130  82]
  [178 130  82]]

 [[165 125  77]
  [166 126  78]
  [166 126  78]
  ...
  [178 130  82]
  [178 130  82]
  [178 130  82]]

 [[165 125  77]
  [166 126  78]
  [166 126  78]
  ...
  [179 131  83]
  [179 131  83]
  [179 131  83]]

 ...

 [[168 123  89]
  [168 123  89]
  [168 123  89]
  ...
  [177 135  92]
  [177 135  92]
  [177 135  92]]

 [[168 123  89]
  [168 123  89]
  [168 123  89]
  ...
  [177 135  92]
  [177 135  92]
  [177 135  92]]

 [[166 124  89]
  [166 124  89]
  [166 124  89]
  ...
  [177 135  93]
  [177 135  93]
  [177 135  93]]]"
"[[[253 252 255]
  [255 253 255]
  [255 254 255]
  ...
  [163 117  70]
  [163 117  70]
  [163 117  70]]

 [[253 252 255]
  [255 253 255]
  [255 254 255]
  ...
  [163 117  70]
  [163 117  70]
  [163 117  70]]

 [[253 252 255]
  [255 253 255]
  [255 254 255]
  ...
  [163 117  70]
  [163 117  70]
  [163 117  70]]

 ...

 [[253 255 255]
  [255 255 255]
  [255 254 255]
  ...
  [161 119  84]
  [161 119  84]
  [161 119  84]]

 [[253 255 255]
  [255 255 255]
  [255 254 255]
  ...
  [161 119  84]
  [161 119  84]
  [161 119  84]]

 [[253 255 255]
  [255 255 255]
  [255 254 255]
  ...
  [161 119  84]
  [161 119  84]
  [161 119  84]]]"
"[[[159 117  74]
  [159 117  74]
  [159 117  74]
  ...
  [255 252 254]
  [255 252 254]
  [255 252 254]]

 [[159 117  74]
  [159 117  74]
  [159 117  74]
  ...
  [255 252 254]
  [255 252 254]
  [255 252 254]]

 [[159 117  74]
  [159 117  74]
  [159 117  74]
  ...
  [255 252 254]
  [255 252 254]
  [255 252 254]]

 ...

 [[160 120  85]
  [160 120  85]
  [160 120  85]
  ...
  [250 255 254]
  [255 253 255]
  [255 253 255]]

 [[160 120  85]
  [160 120  85]
  [160 120  85]
  ...
  [250 255 254]
  [255 253 255]
  [255 253 255]]

 [[160 120  85]
  [160 120  85]
  [160 120  85]
  ...
  [250 255 254]
  [255 253 255]
  [255 253 255]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[241 255 255]
  [255 254 255]
  [255 252 255]
  ...
  [189 133  84]
  [189 133  84]
  [189 133  84]]

 [[241 255 255]
  [255 254 255]
  [255 252 255]
  ...
  [189 133  84]
  [189 133  84]
  [189 133  84]]

 [[241 255 255]
  [255 254 255]
  [255 252 255]
  ...
  [189 133  84]
  [189 133  84]
  [189 133  84]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 254]
  ...
  [187 135  94]
  [187 135  94]
  [187 135  94]]

 [[255 255 255]
  [255 255 255]
  [255 255 254]
  ...
  [187 135  94]
  [187 135  94]
  [187 135  94]]

 [[255 255 255]
  [255 255 255]
  [255 255 254]
  ...
  [187 135  94]
  [187 135  94]
  [187 135  94]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[231 248 239]
  [241 255 250]
  [238 255 249]
  ...
  [215 230 226]
  [229 244 240]
  [243 255 254]]

 [[228 244 237]
  [130 146 139]
  [105 122 118]
  ...
  [226 241 237]
  [242 255 253]
  [231 246 242]]

 [[236 252 245]
  [ 95 110 106]
  [107 124 120]
  ...
  [232 246 244]
  [243 255 255]
  [231 245 243]]

 ...

 [[226 225 227]
  [255 254 255]
  [230 229 231]
  ...
  [236 236 236]
  [238 238 238]
  [245 245 245]]

 [[255 254 255]
  [240 239 241]
  [220 219 221]
  ...
  [244 244 244]
  [242 242 242]
  [249 249 249]]

 [[250 249 251]
  [205 204 206]
  [235 234 236]
  ...
  [248 248 248]
  [246 246 246]
  [254 254 254]]]"
"[[[130  96  97]
  [126  92  93]
  [122  88  89]
  ...
  [ 67  65  71]
  [ 68  66  72]
  [ 68  66  72]]

 [[125  91  92]
  [120  86  87]
  [114  80  81]
  ...
  [ 65  63  69]
  [ 66  64  70]
  [ 66  64  70]]

 [[120  85  89]
  [113  79  80]
  [104  70  71]
  ...
  [ 62  60  66]
  [ 63  61  67]
  [ 63  61  67]]

 ...

 [[ 74  66  73]
  [ 72  64  71]
  [ 69  61  68]
  ...
  [170 111  92]
  [172 113  94]
  [173 114  95]]

 [[ 74  66  73]
  [ 73  65  72]
  [ 70  62  69]
  ...
  [197 134 114]
  [199 136 116]
  [200 137 117]]

 [[ 75  67  74]
  [ 73  65  72]
  [ 71  63  70]
  ...
  [216 149 128]
  [218 151 130]
  [219 152 131]]]"
"[[[32 26 43]
  [30 24 41]
  [29 23 40]
  ...
  [ 5  3  9]
  [ 5  3  9]
  [ 5  3  9]]

 [[35 29 46]
  [33 27 44]
  [33 27 44]
  ...
  [ 7  5 11]
  [ 7  5 11]
  [ 7  5 11]]

 [[43 37 54]
  [40 34 51]
  [40 34 51]
  ...
  [ 9  7 13]
  [10  8 14]
  [10  8 14]]

 ...

 [[ 4  2  2]
  [ 3  1  1]
  [ 3  1  1]
  ...
  [ 1  2  0]
  [ 0  3  1]
  [ 0  3  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]]"
"[[[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [240 235 232]
  [240 235 232]
  [240 235 232]]

 [[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [240 235 232]
  [240 235 232]
  [240 235 232]]

 [[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [240 235 232]
  [240 235 232]
  [240 235 232]]

 ...

 [[ 17  52  66]
  [ 18  53  67]
  [ 19  54  68]
  ...
  [ 58  90 101]
  [ 57  87  98]
  [ 55  85  96]]

 [[ 25  60  74]
  [ 26  61  75]
  [ 27  62  76]
  ...
  [ 65  97 108]
  [ 67  97 108]
  [ 67  97 108]]

 [[ 32  67  81]
  [ 33  68  82]
  [ 34  69  83]
  ...
  [ 69 101 112]
  [ 72 102 113]
  [ 73 103 114]]]"
"[[[207 184 162]
  [206 183 161]
  [204 181 159]
  ...
  [110 107 122]
  [117 114 129]
  [ 93  89 101]]

 [[206 183 161]
  [206 183 161]
  [205 182 160]
  ...
  [111 108 123]
  [111 109 121]
  [ 88  84  96]]

 [[206 183 161]
  [206 183 161]
  [207 184 162]
  ...
  [119 116 131]
  [107 105 117]
  [ 88  84  95]]

 ...

 [[ 73  69  88]
  [ 71  67  86]
  [ 64  62  82]
  ...
  [212 206 211]
  [211 205 210]
  [210 204 209]]

 [[ 76  73  89]
  [ 73  69  88]
  [ 65  63  83]
  ...
  [209 205 211]
  [208 201 208]
  [206 199 206]]

 [[ 74  71  87]
  [ 70  66  85]
  [ 62  60  80]
  ...
  [206 202 213]
  [204 198 209]
  [200 194 205]]]"
"[[[112 104  97]
  [139 131 124]
  [ 91  81  74]
  ...
  [ 41  46  45]
  [ 40  45  44]
  [ 40  45  44]]

 [[ 59  51  44]
  [101  93  86]
  [143 133 126]
  ...
  [ 43  48  47]
  [ 42  47  46]
  [ 42  47  46]]

 [[119 111 104]
  [112 104  97]
  [135 125 118]
  ...
  [ 44  49  48]
  [ 44  49  48]
  [ 44  49  48]]

 ...

 [[ 67  83  96]
  [ 68  84  97]
  [ 63  78  94]
  ...
  [158 137 135]
  [161 140 138]
  [163 140 138]]

 [[ 91 108 121]
  [ 95 112 125]
  [ 90 107 120]
  ...
  [158 137 135]
  [161 140 138]
  [163 140 138]]

 [[109 129 140]
  [117 136 149]
  [112 131 144]
  ...
  [158 137 135]
  [161 140 138]
  [163 140 138]]]"
"[[[146 148 159]
  [146 148 159]
  [145 147 158]
  ...
  [150 152 162]
  [151 153 163]
  [151 153 163]]

 [[143 145 156]
  [143 145 156]
  [143 145 156]
  ...
  [152 154 164]
  [152 154 164]
  [152 154 164]]

 [[141 143 154]
  [141 143 154]
  [140 142 153]
  ...
  [153 155 165]
  [154 156 166]
  [154 156 166]]

 ...

 [[118 120 131]
  [117 119 130]
  [123 125 136]
  ...
  [130 139 149]
  [137 146 156]
  [137 146 156]]

 [[124 126 137]
  [122 124 135]
  [126 128 139]
  ...
  [129 138 148]
  [127 136 146]
  [127 136 146]]

 [[146 148 159]
  [150 152 163]
  [140 142 153]
  ...
  [133 142 152]
  [138 147 157]
  [139 148 158]]]"
"[[[ 49  73  63]
  [ 48  72  62]
  [ 48  69  60]
  ...
  [ 42  50  43]
  [ 47  55  48]
  [ 49  57  50]]

 [[ 45  69  59]
  [ 46  70  60]
  [ 50  71  62]
  ...
  [ 43  50  43]
  [ 46  53  46]
  [ 47  54  47]]

 [[ 35  58  50]
  [ 39  60  52]
  [ 42  60  53]
  ...
  [ 43  49  44]
  [ 44  50  45]
  [ 44  50  45]]

 ...

 [[105  92  84]
  [100  87  79]
  [ 89  78  70]
  ...
  [156 157 137]
  [152 153 133]
  [150 151 131]]

 [[ 93  80  72]
  [ 90  77  69]
  [ 87  76  68]
  ...
  [155 156 136]
  [151 152 132]
  [150 151 131]]

 [[112  99  91]
  [106  93  85]
  [103  92  84]
  ...
  [153 154 134]
  [150 151 131]
  [150 151 131]]]"
"[[[56  0  7]
  [56  2  9]
  [58  4 11]
  ...
  [47  5 12]
  [47  3 10]
  [50  3 11]]

 [[57  3 10]
  [57  3 10]
  [55  3 10]
  ...
  [52 11 18]
  [51  9 16]
  [46  2  9]]

 [[56  4 11]
  [55  3 10]
  [52  1  8]
  ...
  [50  9 16]
  [52 10 17]
  [48  4 11]]

 ...

 [[53 13 15]
  [35  0  0]
  [51 11 13]
  ...
  [47  7  9]
  [51  8 11]
  [45  0  3]]

 [[51  8 11]
  [61 21 23]
  [45  5  7]
  ...
  [46  6  8]
  [60 15 18]
  [50  3  6]]

 [[47  7  8]
  [47  7  8]
  [47  7  8]
  ...
  [49  6  9]
  [49  6  9]
  [49  5 11]]]"
"[[[115 115 115]
  [115 115 115]
  [115 115 115]
  ...
  [103 106 111]
  [ 95  98 103]
  [ 85  88  93]]

 [[115 115 115]
  [115 115 115]
  [115 115 115]
  ...
  [ 96  99 104]
  [110 113 118]
  [100 103 108]]

 [[115 115 115]
  [115 115 115]
  [115 115 115]
  ...
  [ 77  80  85]
  [108 111 116]
  [ 89  92  97]]

 ...

 [[ 48  50  50]
  [ 52  54  54]
  [ 53  55  55]
  ...
  [ 58  57  73]
  [ 58  57  73]
  [ 58  57  73]]

 [[ 53  55  55]
  [ 54  56  56]
  [ 53  55  55]
  ...
  [ 56  55  71]
  [ 56  55  71]
  [ 56  55  71]]

 [[ 54  56  56]
  [ 54  56  56]
  [ 53  55  55]
  ...
  [ 55  54  70]
  [ 55  54  70]
  [ 55  54  70]]]"
"[[[ 97  70  44]
  [ 96  69  43]
  [ 95  68  42]
  ...
  [ 97  71  47]
  [ 98  72  48]
  [ 99  73  49]]

 [[ 96  69  43]
  [ 96  69  43]
  [ 95  68  41]
  ...
  [ 98  72  48]
  [ 99  73  49]
  [100  74  50]]

 [[ 96  69  43]
  [ 95  68  42]
  [ 94  67  40]
  ...
  [ 99  74  48]
  [ 99  74  48]
  [100  75  49]]

 ...

 [[ 64 101  97]
  [ 63 100  96]
  [ 65 105 100]
  ...
  [204 204 210]
  [202 202 208]
  [198 198 204]]

 [[ 97 134 130]
  [ 80 117 113]
  [ 66 106 101]
  ...
  [209 209 215]
  [206 206 212]
  [203 203 209]]

 [[110 147 143]
  [ 89 126 122]
  [ 72 112 107]
  ...
  [212 212 218]
  [210 210 216]
  [208 208 214]]]"
"[[[ 47  89  78]
  [ 47  89  78]
  [ 47  89  78]
  ...
  [ 63 126 116]
  [ 65 128 118]
  [ 66 129 119]]

 [[ 47  89  78]
  [ 47  89  78]
  [ 48  90  79]
  ...
  [ 63 126 116]
  [ 66 129 119]
  [ 69 132 122]]

 [[ 47  89  78]
  [ 48  90  79]
  [ 48  90  79]
  ...
  [ 62 125 115]
  [ 67 130 120]
  [ 71 134 124]]

 ...

 [[ 31  99  82]
  [ 32 100  83]
  [ 34  99  83]
  ...
  [ 49 126 112]
  [ 52 128 116]
  [ 54 130 118]]

 [[ 31  99  82]
  [ 31  99  82]
  [ 34  99  83]
  ...
  [ 45 122 108]
  [ 48 124 112]
  [ 51 127 115]]

 [[ 31  99  82]
  [ 31  99  82]
  [ 33  98  82]
  ...
  [ 32 109  95]
  [ 35 111  99]
  [ 38 114 102]]]"
"[[[252 238 250]
  [232 218 230]
  [255 249 255]
  ...
  [177 148 139]
  [245 226 218]
  [233 223 213]]

 [[195 181 193]
  [173 158 172]
  [199 186 202]
  ...
  [187 158 149]
  [255 246 238]
  [252 242 232]]

 [[185 171 183]
  [171 156 170]
  [190 177 193]
  ...
  [186 157 148]
  [255 254 246]
  [255 252 242]]

 ...

 [[239 239 239]
  [210 210 210]
  [239 239 239]
  ...
  [234 234 234]
  [241 241 241]
  [241 241 241]]

 [[239 239 239]
  [210 210 210]
  [239 239 239]
  ...
  [240 240 240]
  [238 238 238]
  [238 238 238]]

 [[239 239 239]
  [210 210 210]
  [239 239 239]
  ...
  [252 252 252]
  [245 245 245]
  [245 245 245]]]"
"[[[190 206 223]
  [183 199 216]
  [174 191 210]
  ...
  [178 195 214]
  [177 194 213]
  [175 192 213]]

 [[190 206 223]
  [183 198 217]
  [174 189 208]
  ...
  [171 186 205]
  [173 190 211]
  [176 193 214]]

 [[187 202 221]
  [180 195 214]
  [170 185 204]
  ...
  [160 175 194]
  [171 185 207]
  [178 192 214]]

 ...

 [[184 200 229]
  [178 194 223]
  [172 188 217]
  ...
  [186 201 234]
  [188 203 236]
  [191 206 239]]

 [[185 201 230]
  [183 199 228]
  [182 198 227]
  ...
  [189 204 237]
  [189 204 237]
  [190 205 238]]

 [[190 206 235]
  [189 205 234]
  [188 204 233]
  ...
  [191 206 239]
  [190 205 238]
  [189 204 237]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 78  64  66]
  [ 73  59  61]
  [ 58  45  47]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 66  52  54]
  [ 57  43  45]
  [ 48  35  37]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 50  36  38]
  [ 35  22  24]
  [ 33  20  22]]

 ...

 [[255 253 255]
  [243 241 247]
  [208 206 212]
  ...
  [118 116 122]
  [118 116 122]
  [118 116 122]]

 [[245 243 249]
  [206 204 210]
  [169 167 173]
  ...
  [118 116 122]
  [118 116 122]
  [118 116 122]]

 [[236 234 240]
  [173 171 177]
  [131 129 135]
  ...
  [118 116 122]
  [118 116 122]
  [118 116 122]]]"
"[[[240 235 236]
  [240 235 236]
  [241 236 237]
  ...
  [240 235 236]
  [240 235 236]
  [240 235 236]]

 [[240 235 236]
  [240 235 236]
  [241 236 237]
  ...
  [240 235 236]
  [240 235 236]
  [240 235 236]]

 [[240 235 236]
  [240 235 236]
  [241 236 237]
  ...
  [240 235 236]
  [240 235 236]
  [240 235 236]]

 ...

 [[229 224 223]
  [229 224 223]
  [230 225 224]
  ...
  [210 217 220]
  [209 216 219]
  [208 215 218]]

 [[229 224 223]
  [231 226 225]
  [232 227 226]
  ...
  [210 215 218]
  [211 216 219]
  [211 216 219]]

 [[229 224 223]
  [231 226 225]
  [232 227 226]
  ...
  [210 215 218]
  [211 216 219]
  [211 216 219]]]"
"[[[108 143 183]
  [108 143 183]
  [108 143 183]
  ...
  [224 225 229]
  [227 231 225]
  [225 229 223]]

 [[109 141 182]
  [109 141 182]
  [109 141 182]
  ...
  [208 208 214]
  [211 215 209]
  [209 213 207]]

 [[107 139 182]
  [107 139 182]
  [108 140 183]
  ...
  [187 187 193]
  [189 193 188]
  [186 190 185]]

 ...

 [[ 36 105 102]
  [ 41 110 107]
  [ 63 129 127]
  ...
  [ 90 151 147]
  [ 96 146 144]
  [104 154 152]]

 [[ 54 123 120]
  [ 61 130 127]
  [ 79 145 143]
  ...
  [ 60 119 115]
  [ 67 116 114]
  [ 82 131 129]]

 [[ 60 130 129]
  [ 65 134 131]
  [ 76 142 140]
  ...
  [ 57 116 112]
  [ 68 115 113]
  [ 87 134 132]]]"
"[[[ 70  88  99]
  [ 69  87  98]
  [ 69  87  98]
  ...
  [102 124 135]
  [102 124 135]
  [102 124 135]]

 [[ 70  88  99]
  [ 69  87  98]
  [ 69  87  98]
  ...
  [102 124 135]
  [102 124 135]
  [102 124 135]]

 [[ 70  88  99]
  [ 69  87  98]
  [ 69  87  98]
  ...
  [102 124 135]
  [102 124 135]
  [102 124 135]]

 ...

 [[103 184 181]
  [108 189 186]
  [110 191 188]
  ...
  [ 87 172 158]
  [ 72 157 143]
  [115 200 186]]

 [[ 97 178 175]
  [ 98 179 176]
  [ 97 178 175]
  ...
  [ 74 159 145]
  [ 68 153 139]
  [118 203 189]]

 [[ 93 174 171]
  [ 91 172 169]
  [ 88 169 166]
  ...
  [ 77 162 148]
  [ 66 151 137]
  [110 195 181]]]"
"[[[193 190 192]
  [178 175 177]
  [188 185 187]
  ...
  [195 197 197]
  [186 186 186]
  [187 187 187]]

 [[191 190 192]
  [202 201 203]
  [208 207 209]
  ...
  [191 193 193]
  [202 202 202]
  [202 202 202]]

 [[194 193 195]
  [187 186 188]
  [180 179 181]
  ...
  [193 195 195]
  [182 184 184]
  [183 183 183]]

 ...

 [[189 191 191]
  [196 198 198]
  [185 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[191 193 193]
  [189 191 191]
  [189 191 191]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[191 193 193]
  [182 184 184]
  [193 195 195]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]"
"[[[134 116 147]
  [117  99 128]
  [117 100 127]
  ...
  [171 159  71]
  [172 160  72]
  [171 159  71]]

 [[112  96 127]
  [143 128 156]
  [150 135 162]
  ...
  [173 161  73]
  [172 160  72]
  [170 157  71]]

 [[118 104 132]
  [140 126 154]
  [142 129 155]
  ...
  [174 162  74]
  [173 161  73]
  [171 158  72]]

 ...

 [[ 77  86 183]
  [ 78  87 184]
  [ 84  93 190]
  ...
  [ 73  81 164]
  [ 62  70 153]
  [ 51  59 142]]

 [[ 81  87 182]
  [ 79  85 180]
  [ 80  87 180]
  ...
  [ 64  73 153]
  [ 74  83 163]
  [ 82  91 171]]

 [[ 88  89 180]
  [ 83  84 175]
  [ 81  82 173]
  ...
  [ 76  86 164]
  [ 99 109 187]
  [119 129 207]]]"
"[[[ 62  72  49]
  [ 49  58  37]
  [ 40  48  31]
  ...
  [135 130 221]
  [136 136 226]
  [136 136 226]]

 [[ 65  76  56]
  [ 55  67  49]
  [ 39  49  36]
  ...
  [132 133 214]
  [130 133 214]
  [130 133 214]]

 [[ 52  69  55]
  [ 53  69  58]
  [ 39  53  47]
  ...
  [112 120 187]
  [108 119 187]
  [108 119 187]]

 ...

 [[ 83 143 137]
  [ 94 154 148]
  [123 183 177]
  ...
  [ 80 143 133]
  [ 70 133 123]
  [ 91 154 144]]

 [[ 77 137 129]
  [ 65 125 117]
  [ 89 149 141]
  ...
  [ 89 152 142]
  [ 68 131 121]
  [ 77 140 130]]

 [[135 195 187]
  [112 172 164]
  [131 191 183]
  ...
  [ 76 139 129]
  [ 50 113 103]
  [ 49 112 102]]]"
"[[[117 168 170]
  [132 183 185]
  [ 93 144 146]
  ...
  [ 92 156 156]
  [ 81 145 145]
  [ 82 146 146]]

 [[102 153 155]
  [115 166 168]
  [ 93 144 146]
  ...
  [ 97 161 161]
  [ 95 159 159]
  [100 164 164]]

 [[ 98 149 151]
  [105 156 158]
  [105 156 158]
  ...
  [104 168 168]
  [104 168 168]
  [108 172 172]]

 ...

 [[188 230 229]
  [179 221 220]
  [183 224 226]
  ...
  [184 222 224]
  [191 229 231]
  [198 236 238]]

 [[184 224 223]
  [173 213 212]
  [178 217 219]
  ...
  [188 221 224]
  [197 230 233]
  [203 236 239]]

 [[204 242 242]
  [192 230 230]
  [198 236 238]
  ...
  [206 237 240]
  [212 243 246]
  [215 246 249]]]"
"[[[186 178 161]
  [191 183 166]
  [196 188 171]
  ...
  [223 227 215]
  [222 226 214]
  [221 225 213]]

 [[192 184 167]
  [196 188 171]
  [200 192 175]
  ...
  [250 254 242]
  [249 253 241]
  [248 252 240]]

 [[195 187 170]
